
> copy-of-copy-of-copy-of-copy-of--mideas---world-view.tsx@0.260 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m149[22m[2m[0m ms[22m
[2m9:53:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/App.tsx, /components/AppUI.tsx, /components/editors/PaletteEditor.tsx, /components/editors/TileEditor.tsx, /components/editors/GlobalVariablesEditor.tsx, /components/editors/IfThenElseNodeEditor.tsx, /components/modals/CodeExportModal.tsx, /components/modals/GameFlowPreviewModal.tsx, /components/editors/GameFlowGlobalInitializationEditor.tsx, /components/editors/statemachine/ConditionBuilder.tsx, /components/editors/statemachine/ActionParamsEditor.tsx, /components/editors/WorldViewEditor.tsx, /components/editors/ScreenEditor.tsx, /components/modals/SpriteFramesModal.tsx, /components/modals/SpriteSheetReorderModal.tsx, /components/editors/HUDEditorModal.tsx, /components/modals/AssetPickerModal.tsx, /components/modals/MainMenuPreviewModal.tsx, /components/modals/ExportLayoutASMModal.tsx, /components/modals/ExportBehaviorMapASMModal.tsx, /components/screen_editor/ScreenTilesetPanel.tsx, /components/screen_editor/ScreenGrid.tsx, /components/editors/BossTilesetPanel.tsx, /components/editors/BossMovementController.tsx, /components/modals/AnimationWatcherModal.tsx, /components/modals/BossPreviewModal.tsx, /components/editors/BossBehaviorEditor.tsx, /components/screen_editor/PatrolPathLayer.tsx, /components/screen_editor/ScreenEditorToolbar.tsx, /components/editors/TrackerComposer.tsx, /components/tracker/PatternEditorGrid.tsx, /components/modals/AboutModal.tsx, /components/editors/BehaviorEditor.tsx, /components/editors/BossEditor.tsx, /components/modals/TileFileOperationsModal.tsx, /components/editors/PresentationScreenEditor.tsx, /components/editors/FontEditor.tsx, /components/editors/TileBankEditor.tsx, /components/editors/GameFlowEditor.tsx, /components/layout/Toolbar.tsx, /components/tools/PropertiesPanel.tsx, /components/common/InlineColorPicker.tsx, /components/editors/MainMenuEditor.tsx, /components/common/Z80SyntaxHighlighter.tsx, /components/editors/PresentationScreenTileEditor.tsx, /components/tracker/OrnamentEditorModal.tsx, /components/tracker/InstrumentEditorModal.tsx, /components/modals/SpriteImportConfigModal.tsx, /components/modals/ExportFontASMModal.tsx, /components/common/CellInput.tsx, /components/common/VirtualPiano.tsx, /components/tools/FileExplorerPanel.tsx, /components/modals/NewEffectZoneModal.tsx[22m
[2m10:09:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:09:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:09:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:09:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:10:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:18:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:18:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:18:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:19:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:23:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:26:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:26:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:26:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:27:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mserver/temp/codex_head_compare/index.html[22m
[2m10:27:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mserver/temp/codex_head_compare/dist/index.html[22m
[2m10:27:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mserver/temp/codex_head_compare/docs/project/ERRORES_SOLUCIONADOS_POR_FECHA_2026-03-09.html[22m
[2m10:28:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mserver/temp/codex_head_compare/index.html[22m
[2m10:28:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mserver/temp/codex_head_compare/page.html[22m
[2m10:28:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mserver/temp/codex_head_compare/index.html[22m
[2m10:28:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mserver/temp/codex_head_compare/page.html[22m
[2m10:28:10[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:/Users/salam/Documents/Programacion/Mideas/server/temp/codex_head_compare/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m10:28:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mserver/temp/codex_head_compare/tools/png-msx-chars/index.html[22m
[2m10:35:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:36:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:36:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:36:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:37:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:38:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:41:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:45:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:45:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:45:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:52:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:52:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:53:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:53:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:54:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:55:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:55:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:56:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:56:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:57:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m10:57:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:00:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:00:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:00:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:03:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:07:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:07:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:09:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:30:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:31:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:31:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:34:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:34:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:38:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:38:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:52:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m11:58:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m12:04:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m12:04:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m12:05:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m12:06:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m12:27:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m12:27:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m13:43:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m14:19:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:34:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:38:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:43:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:51:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:52:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:52:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:52:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:53:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:54:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:54:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m15:54:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m16:49:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m16:50:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m16:51:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m16:51:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m16:51:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m16:51:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m16:53:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m16:53:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m16:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m17:00:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m17:06:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m17:09:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m17:09:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m17:14:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m17:14:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m17:14:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m17:14:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:01:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:01:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:04:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:04:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:08:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:08:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:09:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:10:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:46:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:46:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:47:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:47:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:49:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:49:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:52:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:52:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:54:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:54:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:54:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:55:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:55:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m19:20:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m19:34:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m19:54:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m19:55:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m19:55:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m20:30:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m20:30:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m20:30:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m20:30:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m20:32:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m20:33:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m20:33:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m20:33:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m20:42:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossBehaviorEditor.tsx[22m
[2m20:43:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossBehaviorEditor.tsx[22m
[2m20:52:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m20:54:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m20:54:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m20:54:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m20:55:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m20:55:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m20:55:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m21:00:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mserver/temp/mideas-load-indian.html[22m
[2m21:20:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtools/png-msx-chars/index.html[22m
[2m21:33:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m21:38:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/App.tsx, /components/AppUI.tsx, /components/editors/PaletteEditor.tsx, /components/editors/TileEditor.tsx, /components/editors/GlobalVariablesEditor.tsx, /components/editors/IfThenElseNodeEditor.tsx, /components/modals/CodeExportModal.tsx, /components/modals/GameFlowPreviewModal.tsx, /components/editors/GameFlowGlobalInitializationEditor.tsx, /components/editors/statemachine/ConditionBuilder.tsx, /components/editors/statemachine/ActionParamsEditor.tsx, /components/editors/WorldViewEditor.tsx, /components/editors/ScreenEditor.tsx, /components/modals/SpriteFramesModal.tsx, /components/modals/SpriteSheetReorderModal.tsx, /components/editors/HUDEditorModal.tsx, /components/modals/AssetPickerModal.tsx, /components/modals/MainMenuPreviewModal.tsx, /components/modals/ExportLayoutASMModal.tsx, /components/modals/ExportBehaviorMapASMModal.tsx, /components/screen_editor/ScreenTilesetPanel.tsx, /components/screen_editor/ScreenGrid.tsx, /components/editors/BossTilesetPanel.tsx, /components/editors/BossMovementController.tsx, /components/modals/AnimationWatcherModal.tsx, /components/modals/BossPreviewModal.tsx, /components/editors/BossBehaviorEditor.tsx, /components/screen_editor/PatrolPathLayer.tsx, /components/screen_editor/ScreenEditorToolbar.tsx, /components/editors/TrackerComposer.tsx, /components/tracker/PatternEditorGrid.tsx, /components/modals/AboutModal.tsx, /components/editors/BehaviorEditor.tsx, /components/editors/BossEditor.tsx, /components/modals/TileFileOperationsModal.tsx, /components/editors/PresentationScreenEditor.tsx, /components/editors/FontEditor.tsx, /components/editors/TileBankEditor.tsx, /components/editors/GameFlowEditor.tsx, /components/layout/Toolbar.tsx, /components/tools/PropertiesPanel.tsx, /components/common/InlineColorPicker.tsx, /components/editors/MainMenuEditor.tsx, /components/common/Z80SyntaxHighlighter.tsx, /components/editors/PresentationScreenTileEditor.tsx, /components/tracker/OrnamentEditorModal.tsx, /components/tracker/InstrumentEditorModal.tsx, /components/modals/SpriteImportConfigModal.tsx, /components/modals/ExportFontASMModal.tsx, /components/common/CellInput.tsx, /components/common/VirtualPiano.tsx, /components/tools/FileExplorerPanel.tsx, /components/modals/NewEffectZoneModal.tsx[22m
