
> copy-of-copy-of-copy-of-copy-of--mideas---world-view.tsx@0.260 dev
> vite --host 127.0.0.1 --port 5173
[2m21:38:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/App.tsx, /components/AppUI.tsx, /components/editors/PaletteEditor.tsx, /components/editors/TileEditor.tsx, /components/editors/WorldViewEditor.tsx, /components/editors/ScreenEditor.tsx, /components/modals/SpriteSheetReorderModal.tsx, /components/modals/SpriteFramesModal.tsx, /components/editors/HUDEditorModal.tsx, /components/modals/AssetPickerModal.tsx, /components/modals/MainMenuPreviewModal.tsx, /components/modals/GameFlowPreviewModal.tsx, /components/modals/ExportBehaviorMapASMModal.tsx, /components/modals/ExportLayoutASMModal.tsx, /components/screen_editor/ScreenTilesetPanel.tsx, /components/screen_editor/ScreenGrid.tsx, /components/modals/AnimationWatcherModal.tsx, /components/editors/BossTilesetPanel.tsx, /components/editors/BossMovementController.tsx, /components/modals/BossPreviewModal.tsx, /components/editors/BossBehaviorEditor.tsx, /components/screen_editor/PatrolPathLayer.tsx, /components/screen_editor/ScreenEditorToolbar.tsx, /components/editors/TrackerComposer.tsx, /components/tracker/PatternEditorGrid.tsx, /components/editors/GlobalVariablesEditor.tsx, /components/editors/IfThenElseNodeEditor.tsx, /components/modals/CodeExportModal.tsx, /components/editors/GameFlowGlobalInitializationEditor.tsx, /components/editors/statemachine/ConditionBuilder.tsx, /components/editors/statemachine/ActionParamsEditor.tsx, /components/editors/BossEditor.tsx, /components/modals/TileFileOperationsModal.tsx, /components/editors/BehaviorEditor.tsx, /components/modals/AboutModal.tsx, /components/editors/PresentationScreenEditor.tsx, /components/editors/FontEditor.tsx, /components/editors/GameFlowEditor.tsx, /components/editors/TileBankEditor.tsx, /components/layout/Toolbar.tsx, /components/editors/MainMenuEditor.tsx, /components/tools/PropertiesPanel.tsx, /components/common/Z80SyntaxHighlighter.tsx, /components/common/InlineColorPicker.tsx, /components/editors/PresentationScreenTileEditor.tsx, /components/tracker/OrnamentEditorModal.tsx, /components/tracker/InstrumentEditorModal.tsx, /components/modals/SpriteImportConfigModal.tsx, /components/modals/ExportFontASMModal.tsx, /components/common/CellInput.tsx, /components/common/VirtualPiano.tsx, /components/tools/FileExplorerPanel.tsx, /components/modals/NewEffectZoneModal.tsx[22m
[2m21:38:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/GlobalVariablesEditor.tsx, /components/editors/WorldViewEditor.tsx, /components/editors/MainMenuEditor.tsx, /components/editors/CodeEditor.tsx, /components/editors/PresentationScreenEditor.tsx, /components/editors/EntityTemplateEditor.tsx, /components/editors/DialogueEditor.tsx, /components/editors/ComponentDefinitionEditor.tsx, /components/editors/FontEditor.tsx, /components/editors/HelpDocsViewer.tsx, /components/editors/WorldMapEditor.tsx, /components/editors/SoundEditor.tsx, /components/editors/GameFlowEditor.tsx, /components/editors/TrackerComposer.tsx, /components/editors/TileBankEditor.tsx, /components/editors/ScreenEditor.tsx, /components/editors/HUDEditorModal.tsx, /components/modals/CodeExportModal.tsx, /components/editors/SpriteEditor.tsx, /components/editors/TileEditor.tsx, /components/editors/BossEditor.tsx, /components/tools/EntityTypeListPanel.tsx, /components/common/SnippetsPanel.tsx, /components/layout/Toolbar.tsx, /components/tools/FileExplorerPanel.tsx, /components/tools/PropertiesPanel.tsx, /components/editors/GridToggleButton.tsx, /components/editors/statemachine/ActionSequenceEditor.tsx, /components/editors/statemachine/TransitionsEditor.tsx, /components/editors/statemachine/StatesPanel.tsx, /components/modals/AssetPickerModal.tsx, /components/modals/GameFlowPreviewModal.tsx, /components/editors/GlobalsNodeEditor.tsx, /components/tracker/PatternsPanel.tsx, /components/tracker/OrnamentsPanel.tsx, /components/tracker/PatternOrderPanel.tsx, /components/tracker/InstrumentsPanel.tsx, /components/tracker/TrackerHeader.tsx, /components/screen_editor/ScreenSelectionToolsPanel.tsx, /components/screen_editor/ScreenTilesetPanel.tsx, /components/screen_editor/ScreenEditorToolbar.tsx, /components/modals/DisintegrationGeneratorModal.tsx, /components/modals/FragmentGeneratorModal.tsx, /components/modals/WarpGeneratorModal.tsx, /components/theme_config/ThemePreview.tsx, /components/editors/BossTilesetPanel.tsx, /components/editors/BossBehaviorEditor.tsx, /components/editors/GameFlowGlobalInitializationEditor.tsx, /src/components/CRTConfigModal.tsx[22m
[2m21:39:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/layout/Toolbar.tsx[22m
[2m21:39:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/AppUI.tsx[22m
[2m21:39:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/AppUI.tsx[22m
[2m21:39:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/AppUI.tsx[22m
[2m21:39:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/AppUI.tsx[22m
[2m21:40:14[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m21:40:14[22m [36m[1m[vite][22m[39m server restarted.
[2m21:43:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/AppUI.tsx[22m
[2m22:02:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/AppUI.tsx[22m
[2m22:06:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/TileBankEditor.tsx[22m
[2m22:07:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/TileBankEditor.tsx[22m
[2m23:21:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:22:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:22:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:32:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:32:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:32:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:35:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:37:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:37:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:41:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossBehaviorEditor.tsx[22m
[2m23:49:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:49:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:53:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:53:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:53:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossBehaviorEditor.tsx[22m
[2m23:57:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m23:58:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m0:00:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m0:00:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m0:00:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossBehaviorEditor.tsx[22m
